
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16c8:	e8 b3 fc ff ff       	callq  1380 <random@plt>
    16cd:	eb 98                	jmp    1667 <initialize_target+0x80>
    16cf:	48 89 e7             	mov    %rsp,%rdi
    16d2:	be 00 01 00 00       	mov    $0x100,%esi
    16d7:	e8 14 fd ff ff       	callq  13f0 <gethostname@plt>
    16dc:	89 c5                	mov    %eax,%ebp
    16de:	85 c0                	test   %eax,%eax
    16e0:	75 26                	jne    1708 <initialize_target+0x121>
    16e2:	89 c3                	mov    %eax,%ebx
    16e4:	48 63 c3             	movslq %ebx,%rax
    16e7:	48 8d 15 52 59 00 00 	lea    0x5952(%rip),%rdx        # 7040 <host_table>
    16ee:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16f2:	48 85 ff             	test   %rdi,%rdi
    16f5:	74 2c                	je     1723 <initialize_target+0x13c>
    16f7:	48 89 e6             	mov    %rsp,%rsi
    16fa:	e8 51 fb ff ff       	callq  1250 <strcasecmp@plt>
    16ff:	85 c0                	test   %eax,%eax
    1701:	74 1b                	je     171e <initialize_target+0x137>
    1703:	83 c3 01             	add    $0x1,%ebx
    1706:	eb dc                	jmp    16e4 <initialize_target+0xfd>
    1708:	48 8d 3d d9 29 00 00 	lea    0x29d9(%rip),%rdi        # 40e8 <_IO_stdin_used+0xe8>
    170f:	e8 8c fb ff ff       	callq  12a0 <puts@plt>
    1714:	bf 08 00 00 00       	mov    $0x8,%edi
    1719:	e8 e2 fc ff ff       	callq  1400 <exit@plt>
    171e:	bd 01 00 00 00       	mov    $0x1,%ebp
    1723:	85 ed                	test   %ebp,%ebp
    1725:	74 3d                	je     1764 <initialize_target+0x17d>
    1727:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    172e:	00 
    172f:	e8 85 1d 00 00       	callq  34b9 <init_driver>
    1734:	85 c0                	test   %eax,%eax
    1736:	0f 89 59 ff ff ff    	jns    1695 <initialize_target+0xae>
    173c:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1743:	00 
    1744:	48 8d 35 15 2a 00 00 	lea    0x2a15(%rip),%rsi        # 4160 <_IO_stdin_used+0x160>
    174b:	bf 01 00 00 00       	mov    $0x1,%edi
    1750:	b8 00 00 00 00       	mov    $0x0,%eax
    1755:	e8 56 fc ff ff       	callq  13b0 <__printf_chk@plt>
    175a:	bf 08 00 00 00       	mov    $0x8,%edi
    175f:	e8 9c fc ff ff       	callq  1400 <exit@plt>
    1764:	48 89 e2             	mov    %rsp,%rdx
    1767:	48 8d 35 b2 29 00 00 	lea    0x29b2(%rip),%rsi        # 4120 <_IO_stdin_used+0x120>
    176e:	bf 01 00 00 00       	mov    $0x1,%edi
    1773:	b8 00 00 00 00       	mov    $0x0,%eax
    1778:	e8 33 fc ff ff       	callq  13b0 <__printf_chk@plt>
    177d:	bf 08 00 00 00       	mov    $0x8,%edi
    1782:	e8 79 fc ff ff       	callq  1400 <exit@plt>
    1787:	e8 34 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000178c <main>:
    178c:	f3 0f 1e fa          	endbr64 
    1790:	41 56                	push   %r14
    1792:	41 55                	push   %r13
    1794:	41 54                	push   %r12
    1796:	55                   	push   %rbp
    1797:	53                   	push   %rbx
    1798:	89 fd                	mov    %edi,%ebp
    179a:	48 89 f3             	mov    %rsi,%rbx
    179d:	48 8d 35 b8 0f 00 00 	lea    0xfb8(%rip),%rsi        # 275c <seghandler>
    17a4:	bf 0b 00 00 00       	mov    $0xb,%edi
    17a9:	e8 72 fb ff ff       	callq  1320 <signal@plt>
    17ae:	48 8d 35 4d 0f 00 00 	lea    0xf4d(%rip),%rsi        # 2702 <bushandler>
    17b5:	bf 07 00 00 00       	mov    $0x7,%edi
    17ba:	e8 61 fb ff ff       	callq  1320 <signal@plt>
    17bf:	48 8d 35 f0 0f 00 00 	lea    0xff0(%rip),%rsi        # 27b6 <illegalhandler>
    17c6:	bf 04 00 00 00       	mov    $0x4,%edi
    17cb:	e8 50 fb ff ff       	callq  1320 <signal@plt>
    17d0:	83 3d 11 5c 00 00 00 	cmpl   $0x0,0x5c11(%rip)        # 73e8 <is_checker>
    17d7:	75 26                	jne    17ff <main+0x73>
    17d9:	4c 8d 25 4d 2a 00 00 	lea    0x2a4d(%rip),%r12        # 422d <_IO_stdin_used+0x22d>
    17e0:	48 8b 05 99 5b 00 00 	mov    0x5b99(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    17e7:	48 89 05 e2 5b 00 00 	mov    %rax,0x5be2(%rip)        # 73d0 <infile>
    17ee:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17f4:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17fa:	e9 8d 00 00 00       	jmpq   188c <main+0x100>
    17ff:	48 8d 35 0a 10 00 00 	lea    0x100a(%rip),%rsi        # 2810 <sigalrmhandler>
    1806:	bf 0e 00 00 00       	mov    $0xe,%edi
    180b:	e8 10 fb ff ff       	callq  1320 <signal@plt>
    1810:	bf 05 00 00 00       	mov    $0x5,%edi
    1815:	e8 d6 fa ff ff       	callq  12f0 <alarm@plt>
    181a:	4c 8d 25 04 2a 00 00 	lea    0x2a04(%rip),%r12        # 4225 <_IO_stdin_used+0x225>
    1821:	eb bd                	jmp    17e0 <main+0x54>
    1823:	48 8b 3b             	mov    (%rbx),%rdi
    1826:	e8 1e fd ff ff       	callq  1549 <usage>
    182b:	48 8d 35 7b 2c 00 00 	lea    0x2c7b(%rip),%rsi        # 44ad <_IO_stdin_used+0x4ad>
    1832:	48 8b 3d 4f 5b 00 00 	mov    0x5b4f(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1839:	e8 82 fb ff ff       	callq  13c0 <fopen@plt>
    183e:	48 89 05 8b 5b 00 00 	mov    %rax,0x5b8b(%rip)        # 73d0 <infile>
    1845:	48 85 c0             	test   %rax,%rax
    1848:	75 42                	jne    188c <main+0x100>
    184a:	48 8b 0d 37 5b 00 00 	mov    0x5b37(%rip),%rcx        # 7388 <optarg@@GLIBC_2.2.5>
    1851:	48 8d 15 da 29 00 00 	lea    0x29da(%rip),%rdx        # 4232 <_IO_stdin_used+0x232>
    1858:	be 01 00 00 00       	mov    $0x1,%esi
    185d:	48 8b 3d 3c 5b 00 00 	mov    0x5b3c(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    1864:	e8 b7 fb ff ff       	callq  1420 <__fprintf_chk@plt>
    1869:	b8 01 00 00 00       	mov    $0x1,%eax
    186e:	e9 db 00 00 00       	jmpq   194e <main+0x1c2>
    1873:	ba 10 00 00 00       	mov    $0x10,%edx
    1878:	be 00 00 00 00       	mov    $0x0,%esi
    187d:	48 8b 3d 04 5b 00 00 	mov    0x5b04(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    1884:	e8 57 fb ff ff       	callq  13e0 <strtoul@plt>
    1889:	41 89 c6             	mov    %eax,%r14d
    188c:	4c 89 e2             	mov    %r12,%rdx
    188f:	48 89 de             	mov    %rbx,%rsi
    1892:	89 ef                	mov    %ebp,%edi
    1894:	e8 37 fb ff ff       	callq  13d0 <getopt@plt>
    1899:	3c ff                	cmp    $0xff,%al
    189b:	74 65                	je     1902 <main+0x176>
    189d:	0f be c8             	movsbl %al,%ecx
    18a0:	83 e8 61             	sub    $0x61,%eax
    18a3:	3c 10                	cmp    $0x10,%al
    18a5:	77 3b                	ja     18e2 <main+0x156>
    18a7:	0f b6 c0             	movzbl %al,%eax
    18aa:	48 8d 15 bf 29 00 00 	lea    0x29bf(%rip),%rdx        # 4270 <_IO_stdin_used+0x270>
    18b1:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    18b5:	48 01 d0             	add    %rdx,%rax
    18b8:	3e ff e0             	notrack jmpq *%rax
    18bb:	ba 0a 00 00 00       	mov    $0xa,%edx
    18c0:	be 00 00 00 00       	mov    $0x0,%esi
    18c5:	48 8b 3d bc 5a 00 00 	mov    0x5abc(%rip),%rdi        # 7388 <optarg@@GLIBC_2.2.5>
    18cc:	e8 7f fa ff ff       	callq  1350 <strtol@plt>
    18d1:	41 89 c5             	mov    %eax,%r13d
    18d4:	eb b6                	jmp    188c <main+0x100>
    18d6:	c7 05 88 5a 00 00 00 	movl   $0x0,0x5a88(%rip)        # 7368 <notify>
    18dd:	00 00 00 
    18e0:	eb aa                	jmp    188c <main+0x100>
    18e2:	89 ca                	mov    %ecx,%edx
    18e4:	48 8d 35 64 29 00 00 	lea    0x2964(%rip),%rsi        # 424f <_IO_stdin_used+0x24f>
    18eb:	bf 01 00 00 00       	mov    $0x1,%edi
    18f0:	b8 00 00 00 00       	mov    $0x0,%eax
    18f5:	e8 b6 fa ff ff       	callq  13b0 <__printf_chk@plt>
    18fa:	48 8b 3b             	mov    (%rbx),%rdi
    18fd:	e8 47 fc ff ff       	callq  1549 <usage>
    1902:	be 01 00 00 00       	mov    $0x1,%esi
    1907:	44 89 ef             	mov    %r13d,%edi
    190a:	e8 d8 fc ff ff       	callq  15e7 <initialize_target>
    190f:	83 3d d2 5a 00 00 00 	cmpl   $0x0,0x5ad2(%rip)        # 73e8 <is_checker>
    1916:	74 09                	je     1921 <main+0x195>
    1918:	44 39 35 c1 5a 00 00 	cmp    %r14d,0x5ac1(%rip)        # 73e0 <authkey>
    191f:	75 36                	jne    1957 <main+0x1cb>
    1921:	8b 15 bd 5a 00 00    	mov    0x5abd(%rip),%edx        # 73e4 <cookie>
    1927:	48 8d 35 34 29 00 00 	lea    0x2934(%rip),%rsi        # 4262 <_IO_stdin_used+0x262>
    192e:	bf 01 00 00 00       	mov    $0x1,%edi
    1933:	b8 00 00 00 00       	mov    $0x0,%eax
    1938:	e8 73 fa ff ff       	callq  13b0 <__printf_chk@plt>
    193d:	48 8b 3d 1c 5a 00 00 	mov    0x5a1c(%rip),%rdi        # 7360 <buf_offset>
    1944:	e8 24 0f 00 00       	callq  286d <launch>
    1949:	b8 00 00 00 00       	mov    $0x0,%eax
    194e:	5b                   	pop    %rbx
    194f:	5d                   	pop    %rbp
    1950:	41 5c                	pop    %r12
    1952:	41 5d                	pop    %r13
    1954:	41 5e                	pop    %r14
    1956:	c3                   	retq   
    1957:	44 89 f2             	mov    %r14d,%edx
    195a:	48 8d 35 27 28 00 00 	lea    0x2827(%rip),%rsi        # 4188 <_IO_stdin_used+0x188>
    1961:	bf 01 00 00 00       	mov    $0x1,%edi
    1966:	b8 00 00 00 00       	mov    $0x0,%eax
    196b:	e8 40 fa ff ff       	callq  13b0 <__printf_chk@plt>
    1970:	b8 00 00 00 00       	mov    $0x0,%eax
    1975:	e8 d7 09 00 00       	callq  2351 <check_fail>
    197a:	eb a5                	jmp    1921 <main+0x195>

000000000000197c <scramble>:
    197c:	f3 0f 1e fa          	endbr64 
    1980:	48 83 ec 38          	sub    $0x38,%rsp
    1984:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    198b:	00 00 
    198d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1992:	31 c0                	xor    %eax,%eax
    1994:	83 f8 09             	cmp    $0x9,%eax
    1997:	77 12                	ja     19ab <scramble+0x2f>
    1999:	69 d0 1f cd 00 00    	imul   $0xcd1f,%eax,%edx
    199f:	01 fa                	add    %edi,%edx
    19a1:	89 c1                	mov    %eax,%ecx
    19a3:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    19a6:	83 c0 01             	add    $0x1,%eax
    19a9:	eb e9                	jmp    1994 <scramble+0x18>
    19ab:	8b 44 24 20          	mov    0x20(%rsp),%eax
    19af:	69 c0 da 86 00 00    	imul   $0x86da,%eax,%eax
    19b5:	89 44 24 20          	mov    %eax,0x20(%rsp)
    19b9:	8b 44 24 20          	mov    0x20(%rsp),%eax
    19bd:	69 c0 39 70 00 00    	imul   $0x7039,%eax,%eax
    19c3:	89 44 24 20          	mov    %eax,0x20(%rsp)
    19c7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19cb:	69 c0 a9 68 00 00    	imul   $0x68a9,%eax,%eax
    19d1:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19d5:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19d9:	69 c0 be 1e 00 00    	imul   $0x1ebe,%eax,%eax
    19df:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19e3:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19e7:	69 c0 f5 3c 00 00    	imul   $0x3cf5,%eax,%eax
    19ed:	89 44 24 18          	mov    %eax,0x18(%rsp)
    19f1:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19f5:	69 c0 26 89 00 00    	imul   $0x8926,%eax,%eax
    19fb:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19ff:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a03:	69 c0 fc 27 00 00    	imul   $0x27fc,%eax,%eax
    1a09:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a0d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a11:	69 c0 fd 4b 00 00    	imul   $0x4bfd,%eax,%eax
    1a17:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a1b:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a1f:	69 c0 bf 2d 00 00    	imul   $0x2dbf,%eax,%eax
    1a25:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a29:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a2d:	69 c0 83 2b 00 00    	imul   $0x2b83,%eax,%eax
    1a33:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a37:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a3b:	69 c0 ad c3 00 00    	imul   $0xc3ad,%eax,%eax
    1a41:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a45:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a49:	69 c0 08 8f 00 00    	imul   $0x8f08,%eax,%eax
    1a4f:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a53:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a57:	69 c0 dc 0e 00 00    	imul   $0xedc,%eax,%eax
    1a5d:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a61:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a65:	69 c0 d9 6e 00 00    	imul   $0x6ed9,%eax,%eax
    1a6b:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a6f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a73:	69 c0 d2 de 00 00    	imul   $0xded2,%eax,%eax
    1a79:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a7d:	8b 04 24             	mov    (%rsp),%eax
    1a80:	69 c0 12 01 00 00    	imul   $0x112,%eax,%eax
    1a86:	89 04 24             	mov    %eax,(%rsp)
    1a89:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a8d:	69 c0 af 5b 00 00    	imul   $0x5baf,%eax,%eax
    1a93:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a97:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a9b:	69 c0 99 96 00 00    	imul   $0x9699,%eax,%eax
    1aa1:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1aa5:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1aa9:	69 c0 20 6d 00 00    	imul   $0x6d20,%eax,%eax
    1aaf:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ab3:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1ab7:	69 c0 78 0f 00 00    	imul   $0xf78,%eax,%eax
    1abd:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ac1:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1ac5:	69 c0 f7 f3 00 00    	imul   $0xf3f7,%eax,%eax
    1acb:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1acf:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ad3:	69 c0 ec 53 00 00    	imul   $0x53ec,%eax,%eax
    1ad9:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1add:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ae1:	69 c0 75 ac 00 00    	imul   $0xac75,%eax,%eax
    1ae7:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1aeb:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1aef:	69 c0 af 3f 00 00    	imul   $0x3faf,%eax,%eax
    1af5:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1af9:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1afd:	69 c0 6c c7 00 00    	imul   $0xc76c,%eax,%eax
    1b03:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b07:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b0b:	69 c0 da bf 00 00    	imul   $0xbfda,%eax,%eax
    1b11:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b15:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b19:	69 c0 75 18 00 00    	imul   $0x1875,%eax,%eax
    1b1f:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1b23:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b27:	69 c0 2c 27 00 00    	imul   $0x272c,%eax,%eax
    1b2d:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b31:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1b35:	69 c0 29 f8 00 00    	imul   $0xf829,%eax,%eax
    1b3b:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1b3f:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b43:	69 c0 44 5b 00 00    	imul   $0x5b44,%eax,%eax
    1b49:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b4d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b51:	69 c0 56 a6 00 00    	imul   $0xa656,%eax,%eax
    1b57:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1b5b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b5f:	69 c0 a7 3c 00 00    	imul   $0x3ca7,%eax,%eax
    1b65:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b69:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b6d:	69 c0 a1 cd 00 00    	imul   $0xcda1,%eax,%eax
    1b73:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b77:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b7b:	69 c0 5d c6 00 00    	imul   $0xc65d,%eax,%eax
    1b81:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b85:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b89:	69 c0 97 88 00 00    	imul   $0x8897,%eax,%eax
    1b8f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b93:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1b97:	69 c0 d6 e4 00 00    	imul   $0xe4d6,%eax,%eax
    1b9d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1ba1:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ba5:	69 c0 74 6e 00 00    	imul   $0x6e74,%eax,%eax
    1bab:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1baf:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bb3:	69 c0 82 98 00 00    	imul   $0x9882,%eax,%eax
    1bb9:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bbd:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1bc1:	69 c0 ad d8 00 00    	imul   $0xd8ad,%eax,%eax
    1bc7:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1bcb:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bcf:	69 c0 1e f5 00 00    	imul   $0xf51e,%eax,%eax
    1bd5:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bd9:	8b 04 24             	mov    (%rsp),%eax
    1bdc:	69 c0 63 43 00 00    	imul   $0x4363,%eax,%eax
    1be2:	89 04 24             	mov    %eax,(%rsp)
    1be5:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1be9:	69 c0 32 2b 00 00    	imul   $0x2b32,%eax,%eax
    1bef:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1bf3:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1bf7:	69 c0 db 03 00 00    	imul   $0x3db,%eax,%eax
    1bfd:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c01:	8b 04 24             	mov    (%rsp),%eax
    1c04:	69 c0 2a 83 00 00    	imul   $0x832a,%eax,%eax
    1c0a:	89 04 24             	mov    %eax,(%rsp)
    1c0d:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c11:	69 c0 64 e8 00 00    	imul   $0xe864,%eax,%eax
    1c17:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c1b:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c1f:	69 c0 ff d2 00 00    	imul   $0xd2ff,%eax,%eax
    1c25:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c29:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c2d:	69 c0 c4 3a 00 00    	imul   $0x3ac4,%eax,%eax
    1c33:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c37:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c3b:	69 c0 c0 90 00 00    	imul   $0x90c0,%eax,%eax
    1c41:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c45:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c49:	69 c0 e7 e2 00 00    	imul   $0xe2e7,%eax,%eax
    1c4f:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c53:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c57:	69 c0 26 43 00 00    	imul   $0x4326,%eax,%eax
    1c5d:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c61:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c65:	69 c0 f3 2c 00 00    	imul   $0x2cf3,%eax,%eax
    1c6b:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1c6f:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c73:	69 c0 0d e8 00 00    	imul   $0xe80d,%eax,%eax
    1c79:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c7d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c81:	69 c0 bf 60 00 00    	imul   $0x60bf,%eax,%eax
    1c87:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c8b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c8f:	69 c0 50 b6 00 00    	imul   $0xb650,%eax,%eax
    1c95:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c99:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1c9d:	69 c0 c0 58 00 00    	imul   $0x58c0,%eax,%eax
    1ca3:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1ca7:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1cab:	69 c0 85 d9 00 00    	imul   $0xd985,%eax,%eax
    1cb1:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1cb5:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1cb9:	69 c0 67 60 00 00    	imul   $0x6067,%eax,%eax
    1cbf:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1cc3:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1cc7:	69 c0 fc f7 00 00    	imul   $0xf7fc,%eax,%eax
    1ccd:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1cd1:	8b 04 24             	mov    (%rsp),%eax
    1cd4:	69 c0 16 57 00 00    	imul   $0x5716,%eax,%eax
    1cda:	89 04 24             	mov    %eax,(%rsp)
    1cdd:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ce1:	69 c0 46 60 00 00    	imul   $0x6046,%eax,%eax
    1ce7:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1ceb:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1cef:	69 c0 94 59 00 00    	imul   $0x5994,%eax,%eax
    1cf5:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1cf9:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1cfd:	69 c0 35 ce 00 00    	imul   $0xce35,%eax,%eax
    1d03:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d07:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d0b:	69 c0 eb 42 00 00    	imul   $0x42eb,%eax,%eax
    1d11:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d15:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d19:	69 c0 bd 9c 00 00    	imul   $0x9cbd,%eax,%eax
    1d1f:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d23:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d27:	69 c0 12 b6 00 00    	imul   $0xb612,%eax,%eax
    1d2d:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d31:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d35:	69 c0 51 91 00 00    	imul   $0x9151,%eax,%eax
    1d3b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d3f:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d43:	69 c0 df 07 00 00    	imul   $0x7df,%eax,%eax
    1d49:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d4d:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d51:	69 c0 6c 7e 00 00    	imul   $0x7e6c,%eax,%eax
    1d57:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d5b:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d5f:	69 c0 ed f9 00 00    	imul   $0xf9ed,%eax,%eax
    1d65:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d69:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d6d:	69 c0 0b a2 00 00    	imul   $0xa20b,%eax,%eax
    1d73:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d77:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d7b:	69 c0 2b e0 00 00    	imul   $0xe02b,%eax,%eax
    1d81:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d85:	8b 04 24             	mov    (%rsp),%eax
    1d88:	69 c0 d0 ee 00 00    	imul   $0xeed0,%eax,%eax
    1d8e:	89 04 24             	mov    %eax,(%rsp)
    1d91:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d95:	69 c0 49 80 00 00    	imul   $0x8049,%eax,%eax
    1d9b:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1d9f:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1da3:	69 c0 d4 a4 00 00    	imul   $0xa4d4,%eax,%eax
    1da9:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1dad:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1db1:	69 c0 f2 61 00 00    	imul   $0x61f2,%eax,%eax
    1db7:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1dbb:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1dbf:	69 c0 da 16 00 00    	imul   $0x16da,%eax,%eax
    1dc5:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1dc9:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1dcd:	69 c0 5f 38 00 00    	imul   $0x385f,%eax,%eax
    1dd3:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1dd7:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ddb:	69 c0 de 4f 00 00    	imul   $0x4fde,%eax,%eax
    1de1:	89 44 24 24          	mov    %eax,0x24(%rsp)
